!SESSION 2018-11-13 20:05:00.517 -----------------------------------------------
eclipse.buildId=4.0.0.201809220817-RELEASE
java.version=11.0.1
java.vendor=Oracle Corporation
BootLoader constants: OS=macosx, ARCH=x86_64, WS=cocoa, NL=en_US
Framework arguments:  -product org.springframework.boot.ide.branding.sts4 -keyring /Users/petercho/.eclipse_keyring
Command-line arguments:  -os macosx -ws cocoa -arch x86_64 -product org.springframework.boot.ide.branding.sts4 -keyring /Users/petercho/.eclipse_keyring

This is a continuation of log file /Users/petercho/Desktop/Spring Projects/.metadata/.bak_0.log
Created Time: 2018-11-13 23:10:25.610

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2018-11-13 23:10:25.610
!MESSAGE changeEvent = org.eclipse.jdt.core.ElementChangedEvent[source=Java Model[*]: {CHILDREN}
	coffee[*]: {CONTENT}
		/Users/petercho/.m2/repository/org/attoparser/attoparser/2.0.5.RELEASE/attoparser-2.0.5.RELEASE.jar[+]: {}
		/Users/petercho/.m2/repository/org/unbescape/unbescape/1.1.6.RELEASE/unbescape-1.1.6.RELEASE.jar[+]: {}
		/Users/petercho/.m2/repository/org/slf4j/slf4j-api/1.7.25/slf4j-api-1.7.25.jar[*]: {ADDED TO CLASSPATH}
		/Users/petercho/.m2/repository/org/thymeleaf/extras/thymeleaf-extras-java8time/3.0.1.RELEASE/thymeleaf-extras-java8time-3.0.1.RELEASE.jar[+]: {}
		/Users/petercho/.m2/repository/org/springframework/boot/spring-boot-starter-web/2.0.6.RELEASE/spring-boot-starter-web-2.0.6.RELEASE.jar[*]: {ADDED TO CLASSPATH}
		/Users/petercho/.m2/repository/org/springframework/boot/spring-boot-starter-json/2.0.6.RELEASE/spring-boot-starter-json-2.0.6.RELEASE.jar[*]: {ADDED TO CLASSPATH}
		/Users/petercho/.m2/repository/com/fasterxml/jackson/core/jackson-databind/2.9.7/jackson-databind-2.9.7.jar[*]: {ADDED TO CLASSPATH}
		/Users/petercho/.m2/repository/com/fasterxml/jackson/core/jackson-annotations/2.9.0/jackson-annotations-2.9.0.jar[*]: {ADDED TO CLASSPATH}
		/Users/petercho/.m2/repository/com/fasterxml/jackson/core/jackson-core/2.9.7/jackson-core-2.9.7.jar[*]: {ADDED TO CLASSPATH}
		/Users/petercho/.m2/repository/com/fasterxml/jackson/datatype/jackson-datatype-jdk8/2.9.7/jackson-datatype-jdk8-2.9.7.jar[*]: {ADDED TO CLASSPATH}
		/Users/petercho/.m2/repository/com/fasterxml/jackson/datatype/jackson-datatype-jsr310/2.9.7/jackson-datatype-jsr310-2.9.7.jar[*]: {ADDED TO CLASSPATH}
		/Users/petercho/.m2/repository/com/fasterxml/jackson/module/jackson-module-parameter-names/2.9.7/jackson-module-parameter-names-2.9.7.jar[*]: {ADDED TO CLASSPATH}
		/Users/petercho/.m2/repository/org/springframework/boot/spring-boot-starter-tomcat/2.0.6.RELEASE/spring-boot-starter-tomcat-2.0.6.RELEASE.jar[*]: {ADDED TO CLASSPATH}
		/Users/petercho/.m2/repository/org/apache/tomcat/embed/tomcat-embed-core/8.5.34/tomcat-embed-core-8.5.34.jar[*]: {ADDED TO CLASSPATH}
		/Users/petercho/.m2/repository/org/apache/tomcat/embed/tomcat-embed-el/8.5.34/tomcat-embed-el-8.5.34.jar[*]: {ADDED TO CLASSPATH}
		/Users/petercho/.m2/repository/org/apache/tomcat/embed/tomcat-embed-websocket/8.5.34/tomcat-embed-websocket-8.5.34.jar[*]: {ADDED TO CLASSPATH}
		/Users/petercho/.m2/repository/org/hibernate/validator/hibernate-validator/6.0.13.Final/hibernate-validator-6.0.13.Final.jar[*]: {ADDED TO CLASSPATH}
		/Users/petercho/.m2/repository/javax/validation/validation-api/2.0.1.Final/validation-api-2.0.1.Final.jar[*]: {ADDED TO CLASSPATH}
		/Users/petercho/.m2/repository/org/jboss/logging/jboss-logging/3.3.2.Final/jboss-logging-3.3.2.Final.jar[*]: {ADDED TO CLASSPATH}
		/Users/petercho/.m2/repository/com/fasterxml/classmate/1.3.4/classmate-1.3.4.jar[*]: {ADDED TO CLASSPATH}
		/Users/petercho/.m2/repository/org/springframework/spring-web/5.0.10.RELEASE/spring-web-5.0.10.RELEASE.jar[*]: {ADDED TO CLASSPATH}
		/Users/petercho/.m2/repository/org/springframework/spring-beans/5.0.10.RELEASE/spring-beans-5.0.10.RELEASE.jar[*]: {ADDED TO CLASSPATH}
		/Users/petercho/.m2/repository/org/springframework/spring-webmvc/5.0.10.RELEASE/spring-webmvc-5.0.10.RELEASE.jar[*]: {ADDED TO CLASSPATH}
		/Users/petercho/.m2/repository/org/springframework/spring-aop/5.0.10.RELEASE/spring-aop-5.0.10.RELEASE.jar[*]: {ADDED TO CLASSPATH}
		/Users/petercho/.m2/repository/org/springframework/spring-context/5.0.10.RELEASE/spring-context-5.0.10.RELEASE.jar[*]: {ADDED TO CLASSPATH}
		/Users/petercho/.m2/repository/org/springframework/spring-expression/5.0.10.RELEASE/spring-expression-5.0.10.RELEASE.jar[*]: {ADDED TO CLASSPATH}
		/Users/petercho/.m2/repository/org/springframework/boot/spring-boot-devtools/2.0.6.RELEASE/spring-boot-devtools-2.0.6.RELEASE.jar[*]: {ADDED TO CLASSPATH}
		/Users/petercho/.m2/repository/org/springframework/boot/spring-boot/2.0.6.RELEASE/spring-boot-2.0.6.RELEASE.jar[*]: {ADDED TO CLASSPATH}
		/Users/petercho/.m2/repository/org/springframework/boot/spring-boot-autoconfigure/2.0.6.RELEASE/spring-boot-autoconfigure-2.0.6.RELEASE.jar[*]: {ADDED TO CLASSPATH}
		/Users/petercho/.m2/repository/org/projectlombok/lombok/1.16.22/lombok-1.16.22.jar[*]: {ADDED TO CLASSPATH}
		/Users/petercho/.m2/repository/org/springframework/boot/spring-boot-starter-test/2.0.6.RELEASE/spring-boot-starter-test-2.0.6.RELEASE.jar[*]: {ADDED TO CLASSPATH}
		/Users/petercho/.m2/repository/org/springframework/boot/spring-boot-test/2.0.6.RELEASE/spring-boot-test-2.0.6.RELEASE.jar[*]: {ADDED TO CLASSPATH}
		/Users/petercho/.m2/repository/org/springframework/boot/spring-boot-test-autoconfigure/2.0.6.RELEASE/spring-boot-test-autoconfigure-2.0.6.RELEASE.jar[*]: {ADDED TO CLASSPATH}
		/Users/petercho/.m2/repository/com/jayway/jsonpath/json-path/2.4.0/json-path-2.4.0.jar[*]: {ADDED TO CLASSPATH}
		/Users/petercho/.m2/repository/net/minidev/json-smart/2.3/json-smart-2.3.jar[*]: {ADDED TO CLASSPATH}
		/Users/petercho/.m2/repository/net/minidev/accessors-smart/1.2/accessors-smart-1.2.jar[*]: {ADDED TO CLASSPATH}
		/Users/petercho/.m2/repository/org/ow2/asm/asm/5.0.4/asm-5.0.4.jar[*]: {ADDED TO CLASSPATH}
		/Users/petercho/.m2/repository/junit/junit/4.12/junit-4.12.jar[*]: {ADDED TO CLASSPATH}
		/Users/petercho/.m2/repository/org/assertj/assertj-core/3.9.1/assertj-core-3.9.1.jar[*]: {ADDED TO CLASSPATH}
		/Users/petercho/.m2/repository/org/mockito/mockito-core/2.15.0/mockito-core-2.15.0.jar[*]: {ADDED TO CLASSPATH}
		/Users/petercho/.m2/repository/net/bytebuddy/byte-buddy/1.7.11/byte-buddy-1.7.11.jar[*]: {ADDED TO CLASSPATH}
		/Users/petercho/.m2/repository/net/bytebuddy/byte-buddy-agent/1.7.11/byte-buddy-agent-1.7.11.jar[*]: {ADDED TO CLASSPATH}
		/Users/petercho/.m2/repository/org/objenesis/objenesis/2.6/objenesis-2.6.jar[*]: {ADDED TO CLASSPATH}
		/Users/petercho/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar[*]: {ADDED TO CLASSPATH}
		/Users/petercho/.m2/repository/org/hamcrest/hamcrest-library/1.3/hamcrest-library-1.3.jar[*]: {ADDED TO CLASSPATH}
		/Users/petercho/.m2/repository/org/skyscreamer/jsonassert/1.5.0/jsonassert-1.5.0.jar[*]: {ADDED TO CLASSPATH}
		/Users/petercho/.m2/repository/com/vaadin/external/google/android-json/0.0.20131108.vaadin1/android-json-0.0.20131108.vaadin1.jar[*]: {ADDED TO CLASSPATH}
		/Users/petercho/.m2/repository/org/springframework/spring-core/5.0.10.RELEASE/spring-core-5.0.10.RELEASE.jar[*]: {ADDED TO CLASSPATH}
		/Users/petercho/.m2/repository/org/springframework/spring-jcl/5.0.10.RELEASE/spring-jcl-5.0.10.RELEASE.jar[*]: {ADDED TO CLASSPATH}
		/Users/petercho/.m2/repository/org/springframework/spring-test/5.0.10.RELEASE/spring-test-5.0.10.RELEASE.jar[*]: {ADDED TO CLASSPATH}
		/Users/petercho/.m2/repository/org/xmlunit/xmlunit-core/2.5.1/xmlunit-core-2.5.1.jar[*]: {ADDED TO CLASSPATH}
		ResourceDelta(/taco-cloud/.classpath)[+]]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2018-11-13 23:15:18.306
!MESSAGE changeEvent = org.eclipse.jdt.core.ElementChangedEvent[source=Java Model[*]: {CHILDREN}
	taco-cloud[*]: {CONTENT}
		ResourceDelta(/taco-cloud/.settings)[*]]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2018-11-13 23:15:18.309
!MESSAGE changeEvent = org.eclipse.jdt.core.ElementChangedEvent[source=Java Model[*]: {CHILDREN}
	taco-cloud[*]: {CONTENT}
		ResourceDelta(/taco-cloud/.apt_generated)[+]]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2018-11-13 23:15:18.311
!MESSAGE changeEvent = org.eclipse.jdt.core.ElementChangedEvent[source=Java Model[*]: {CHILDREN}
	taco-cloud[*]: {CONTENT}
		ResourceDelta(/taco-cloud/.apt_generated)[*]]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2018-11-13 23:15:18.346
!MESSAGE changeEvent = org.eclipse.jdt.core.ElementChangedEvent[source=Java Model[*]: {CHILDREN}
	taco-cloud[*]: {CHILDREN | CONTENT | RAW CLASSPATH CHANGED | RESOLVED CLASSPATH CHANGED}
		.apt_generated[*]: {ADDED TO CLASSPATH}
		ResourceDelta(/taco-cloud/.classpath)[*]]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2018-11-13 23:15:18.348
!MESSAGE changeEvent = org.eclipse.jdt.core.ElementChangedEvent[source=Java Model[*]: {CHILDREN}
	taco-cloud[*]: {CONTENT}
		ResourceDelta(/taco-cloud/.apt_generated_tests)[+]]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2018-11-13 23:15:18.349
!MESSAGE changeEvent = org.eclipse.jdt.core.ElementChangedEvent[source=Java Model[*]: {CHILDREN}
	taco-cloud[*]: {CONTENT}
		ResourceDelta(/taco-cloud/.apt_generated_tests)[*]]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2018-11-13 23:15:18.379
!MESSAGE changeEvent = org.eclipse.jdt.core.ElementChangedEvent[source=Java Model[*]: {CHILDREN}
	taco-cloud[*]: {CHILDREN | CONTENT | RAW CLASSPATH CHANGED | RESOLVED CLASSPATH CHANGED}
		.apt_generated_tests[*]: {ADDED TO CLASSPATH}
		ResourceDelta(/taco-cloud/.classpath)[*]]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2018-11-13 23:15:18.381
!MESSAGE changeEvent = org.eclipse.jdt.core.ElementChangedEvent[source=Java Model[*]: {CHILDREN}
	taco-cloud[*]: {CONTENT}
		ResourceDelta(/taco-cloud/.settings)[*]]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2018-11-13 23:15:18.418
!MESSAGE changeEvent = org.eclipse.jdt.core.ElementChangedEvent[source=Java Model[*]: {CHILDREN}
	taco-cloud[*]: {CHILDREN | CONTENT | RAW CLASSPATH CHANGED | RESOLVED CLASSPATH CHANGED}
		.apt_generated[*]: {REMOVED FROM CLASSPATH}
		.apt_generated_tests[*]: {REORDERED}
		ResourceDelta(/taco-cloud/.classpath)[*]]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2018-11-13 23:15:18.420
!MESSAGE changeEvent = org.eclipse.jdt.core.ElementChangedEvent[source=Java Model[*]: {CHILDREN}
	taco-cloud[*]: {CONTENT}
		ResourceDelta(/taco-cloud/.apt_generated)[-]]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2018-11-13 23:15:18.422
!MESSAGE changeEvent = org.eclipse.jdt.core.ElementChangedEvent[source=Java Model[*]: {CHILDREN}
	taco-cloud[*]: {CONTENT}
		ResourceDelta(/taco-cloud/target)[*]]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2018-11-13 23:15:18.423
!MESSAGE changeEvent = org.eclipse.jdt.core.ElementChangedEvent[source=Java Model[*]: {CHILDREN}
	taco-cloud[*]: {CONTENT}
		ResourceDelta(/taco-cloud/target)[*]]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2018-11-13 23:15:18.425
!MESSAGE changeEvent = org.eclipse.jdt.core.ElementChangedEvent[source=Java Model[*]: {CHILDREN}
	taco-cloud[*]: {CHILDREN | CONTENT}
		target/generated-sources/annotations[+]: {}
		ResourceDelta(/taco-cloud/target)[*]]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2018-11-13 23:15:18.426
!MESSAGE changeEvent = org.eclipse.jdt.core.ElementChangedEvent[source=Java Model[*]: {CHILDREN}
	taco-cloud[*]: {CONTENT}
		ResourceDelta(/taco-cloud/target)[*]]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2018-11-13 23:15:18.429
!MESSAGE changeEvent = org.eclipse.jdt.core.ElementChangedEvent[source=Java Model[*]: {CHILDREN}
	taco-cloud[*]: {CONTENT}
		ResourceDelta(/taco-cloud/.settings)[*]]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2018-11-13 23:15:18.466
!MESSAGE changeEvent = org.eclipse.jdt.core.ElementChangedEvent[source=Java Model[*]: {CHILDREN}
	taco-cloud[*]: {CHILDREN | CONTENT | RAW CLASSPATH CHANGED | RESOLVED CLASSPATH CHANGED}
		.apt_generated_tests[*]: {REMOVED FROM CLASSPATH}
		ResourceDelta(/taco-cloud/.classpath)[*]]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2018-11-13 23:15:18.468
!MESSAGE changeEvent = org.eclipse.jdt.core.ElementChangedEvent[source=Java Model[*]: {CHILDREN}
	taco-cloud[*]: {CONTENT}
		ResourceDelta(/taco-cloud/.apt_generated_tests)[-]]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2018-11-13 23:15:18.469
!MESSAGE changeEvent = org.eclipse.jdt.core.ElementChangedEvent[source=Java Model[*]: {CHILDREN}
	taco-cloud[*]: {CONTENT}
		ResourceDelta(/taco-cloud/target)[*]]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2018-11-13 23:15:18.470
!MESSAGE changeEvent = org.eclipse.jdt.core.ElementChangedEvent[source=Java Model[*]: {CHILDREN}
	taco-cloud[*]: {CONTENT}
		ResourceDelta(/taco-cloud/target)[*]]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2018-11-13 23:15:18.472
!MESSAGE changeEvent = org.eclipse.jdt.core.ElementChangedEvent[source=Java Model[*]: {CHILDREN}
	taco-cloud[*]: {CHILDREN | CONTENT}
		target/generated-test-sources/test-annotations[+]: {}
		ResourceDelta(/taco-cloud/target)[*]]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2018-11-13 23:15:18.473
!MESSAGE changeEvent = org.eclipse.jdt.core.ElementChangedEvent[source=Java Model[*]: {CHILDREN}
	taco-cloud[*]: {CONTENT}
		ResourceDelta(/taco-cloud/target)[*]]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2018-11-13 23:15:18.475
!MESSAGE changeEvent = org.eclipse.jdt.core.ElementChangedEvent[source=Java Model[*]: {CHILDREN}
	taco-cloud[*]: {CONTENT}
		ResourceDelta(/taco-cloud/.settings)[*]]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2018-11-13 23:15:18.477
!MESSAGE changeEvent = org.eclipse.jdt.core.ElementChangedEvent[source=Java Model[*]: {CHILDREN}
	taco-cloud[*]: {CONTENT}
		ResourceDelta(/taco-cloud/.factorypath)[+]]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2018-11-13 23:15:18.772
!MESSAGE changeEvent = org.eclipse.jdt.core.ElementChangedEvent[source=Java Model[*]: {CHILDREN}
	taco-cloud[*]: {CHILDREN | CONTENT}
		target/generated-sources/annotations[*]: {CONTENT}
		target/generated-test-sources/test-annotations[*]: {CONTENT}
		ResourceDelta(/taco-cloud/target/generated-sources)[*]
		ResourceDelta(/taco-cloud/target/generated-test-sources)[*]
		ResourceDelta(/taco-cloud/.classpath)[*]
		ResourceDelta(/taco-cloud/.factorypath)[*]
		ResourceDelta(/taco-cloud/.gitignore)[*]
		ResourceDelta(/taco-cloud/.mvn)[*]
		ResourceDelta(/taco-cloud/.project)[*]
		ResourceDelta(/taco-cloud/.settings)[*]
		ResourceDelta(/taco-cloud/mvnw)[*]
		ResourceDelta(/taco-cloud/mvnw.cmd)[*]
		ResourceDelta(/taco-cloud/pom.xml)[*]
		ResourceDelta(/taco-cloud/src)[*]
		ResourceDelta(/taco-cloud/target)[*]]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2018-11-13 23:15:18.777
!MESSAGE changeEvent = org.eclipse.jdt.core.ElementChangedEvent[source=Java Model[*]: {CHILDREN}
	taco-cloud[*]: {CHILDREN | CONTENT}
		src/main/java[*]: {CHILDREN | CONTENT}
			tacos[*]: {CHILDREN | CONTENT}
				TacoCloudApplication.java[*]: {CONTENT | PRIMARY RESOURCE}
		ResourceDelta(/taco-cloud/src)[*]]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2018-11-13 23:15:18.779
!MESSAGE changeEvent = org.eclipse.jdt.core.ElementChangedEvent[source=Java Model[*]: {CHILDREN}
	taco-cloud[*]: {CHILDREN | CONTENT}
		src/main/resources[*]: {CONTENT}
			ResourceDelta(/taco-cloud/src/main/resources/application.properties)[*]
			ResourceDelta(/taco-cloud/src/main/resources/static)[*]
			ResourceDelta(/taco-cloud/src/main/resources/templates)[*]
		ResourceDelta(/taco-cloud/src)[*]]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2018-11-13 23:15:18.781
!MESSAGE changeEvent = org.eclipse.jdt.core.ElementChangedEvent[source=Java Model[*]: {CHILDREN}
	taco-cloud[*]: {CHILDREN | CONTENT}
		src/main/resources[*]: {CONTENT}
			ResourceDelta(/taco-cloud/src/main/resources/application.properties)[*]
			ResourceDelta(/taco-cloud/src/main/resources/static)[*]
			ResourceDelta(/taco-cloud/src/main/resources/templates)[*]
		ResourceDelta(/taco-cloud/src)[*]]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2018-11-13 23:15:18.783
!MESSAGE changeEvent = org.eclipse.jdt.core.ElementChangedEvent[source=Java Model[*]: {CHILDREN}
	taco-cloud[*]: {CHILDREN | CONTENT}
		src/test/java[*]: {CHILDREN | CONTENT}
			tacos[*]: {CHILDREN | CONTENT}
				TacoCloudApplicationTests.java[*]: {CONTENT | PRIMARY RESOURCE}
		ResourceDelta(/taco-cloud/src)[*]]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2018-11-13 23:15:18.837
!MESSAGE changeEvent = org.eclipse.jdt.core.ElementChangedEvent[source=Java Model[*]: {CHILDREN}
	taco-cloud[*]: {CONTENT}
		ResourceDelta(/taco-cloud/.factorypath)[*]]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2018-11-13 23:15:18.867
!MESSAGE changeEvent = org.eclipse.jdt.core.ElementChangedEvent[source=Java Model[*]: {CHILDREN}
	taco-cloud[*]: {CONTENT}
		ResourceDelta(/taco-cloud/target)[*]]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2018-11-13 23:15:18.881
!MESSAGE changeEvent = org.eclipse.jdt.core.ElementChangedEvent[source=Java Model[*]: {CHILDREN}
	taco-cloud[*]: {CONTENT}
		ResourceDelta(/taco-cloud/.settings)[*]]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2018-11-13 23:15:18.884
!MESSAGE changeEvent = org.eclipse.jdt.core.ElementChangedEvent[source=Java Model[*]: {CHILDREN}
	taco-cloud[*]: {CONTENT}
		ResourceDelta(/taco-cloud/.project)[*]]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2018-11-13 23:15:18.888
!MESSAGE executing callback sts4.classpath.lWYyyiQy SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2018-11-13 23:15:18.889
!MESSAGE Preparing classpath changed notification taco-cloud

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2018-11-13 23:15:18.890
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2018-11-13 23:15:18.892
!MESSAGE classpath=69 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2018-11-13 23:15:18.893
!MESSAGE executing callback sts4.classpath.lWYyyiQy taco-cloud false 69

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2018-11-13 23:15:18.898
!MESSAGE executing callback sts4.classpath.lWYyyiQy SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2018-11-13 23:15:18.899
!MESSAGE Preparing classpath changed notification taco-cloud

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2018-11-13 23:15:18.899
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2018-11-13 23:15:18.901
!MESSAGE classpath=69 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2018-11-13 23:15:18.902
!MESSAGE executing callback sts4.classpath.lWYyyiQy taco-cloud false 69

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2018-11-13 23:15:18.906
!MESSAGE executing callback sts4.classpath.lWYyyiQy SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2018-11-13 23:15:18.906
!MESSAGE Preparing classpath changed notification taco-cloud

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2018-11-13 23:15:18.907
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2018-11-13 23:15:18.908
!MESSAGE classpath=69 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2018-11-13 23:15:18.909
!MESSAGE executing callback sts4.classpath.lWYyyiQy taco-cloud false 69

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2018-11-13 23:15:18.913
!MESSAGE executing callback sts4.classpath.lWYyyiQy SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2018-11-13 23:15:18.913
!MESSAGE Preparing classpath changed notification taco-cloud

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2018-11-13 23:15:18.914
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2018-11-13 23:15:18.915
!MESSAGE classpath=69 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2018-11-13 23:15:18.916
!MESSAGE executing callback sts4.classpath.lWYyyiQy taco-cloud false 69

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2018-11-13 23:15:18.934
!MESSAGE executing callback sts4.classpath.lWYyyiQy SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2018-11-13 23:15:18.934
!MESSAGE Preparing classpath changed notification taco-cloud

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2018-11-13 23:15:18.935
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2018-11-13 23:15:18.937
!MESSAGE classpath=69 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2018-11-13 23:15:18.937
!MESSAGE executing callback sts4.classpath.lWYyyiQy taco-cloud false 69

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2018-11-13 23:15:18.943
!MESSAGE executing callback sts4.classpath.lWYyyiQy SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2018-11-13 23:15:19.334
!MESSAGE changeEvent = org.eclipse.jdt.core.ElementChangedEvent[source=Java Model[*]: {CHILDREN}
	taco-cloud[*]: {CONTENT}
		ResourceDelta(/taco-cloud/target)[*]]

!ENTRY org.eclipse.jdt.core 4 0 2018-11-13 23:15:20.030
!MESSAGE Lombok annotation handler class lombok.eclipse.handlers.HandleData failed
!STACK 0
java.lang.NoSuchFieldError: NON_NULL_PATTERN
	at lombok.eclipse.handlers.HandleGetter.createGetter(HandleGetter.java:275)
	at lombok.eclipse.handlers.HandleGetter.createGetterForField(HandleGetter.java:221)
	at lombok.eclipse.handlers.HandleGetter.generateGetterForField(HandleGetter.java:131)
	at lombok.eclipse.handlers.HandleGetter.generateGetterForType(HandleGetter.java:102)
	at lombok.eclipse.handlers.HandleData.handle(HandleData.java:75)
	at lombok.eclipse.HandlerLibrary$AnnotationHandlerContainer.handle(HandlerLibrary.java:106)
